[Thu Oct  9 14:11:55 2025] >> backlog: [[(87, False, 0), (301, False, 0), (443, False, 0), (448, False, 0), (532, False, 0), (564, False, 0), (617, False, 0), (739, False, 0), (775, False, 0), (878, False, 0)]]
[Thu Oct  9 14:12:21 2025] >> backlog: [[(147, False, 0), (176, False, 0), (237, False, 0), (256, False, 0), (286, False, 0), (384, False, 0), (419, False, 0), (602, False, 0), (700, False, 0), (894, False, 0)]]
[Thu Oct  9 14:12:43 2025] >> backlog: [[(142, False, 0), (264, False, 0), (310, False, 0), (378, False, 0), (495, False, 0), (588, False, 0), (602, False, 0), (603, False, 0), (730, False, 0), (803, False, 0)]]
[Thu Oct  9 14:13:21 2025] >> backlog: [[(109, False, 0), (428, False, 0), (477, False, 0), (561, False, 0), (682, False, 0), (775, False, 0), (801, False, 0), (856, False, 0), (864, False, 0), (865, False, 0)]]
[Thu Oct  9 14:16:34 2025] >> backlog: [[(27, False, 0), (104, False, 0), (215, False, 0), (249, False, 0), (257, False, 0), (357, False, 0), (434, False, 0), (450, False, 0), (592, False, 0), (825, False, 0)]]
[Thu Oct  9 14:20:27 2025] >> backlog: [[(151, False, 0), (193, False, 0), (193, False, 0), (228, False, 0), (299, False, 0), (479, False, 0), (518, False, 0), (532, False, 0), (738, False, 0), (854, False, 0)]]
[Thu Oct  9 14:24:40 2025] >> backlog: [[(32, False, 0), (62, False, 0), (107, False, 0), (155, False, 0), (220, False, 0), (358, False, 0), (521, False, 0), (625, False, 0), (712, False, 0), (836, False, 0)]]
[Thu Oct  9 14:30:46 2025] >> backlog: [[(57, False, 0), (192, False, 0), (214, False, 0), (244, False, 0), (312, False, 0), (458, False, 0), (476, False, 0), (776, False, 0), (842, False, 0), (897, False, 0)]]
[Thu Oct  9 14:33:25 2025] >> [0]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [1]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [2]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [3]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [4]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [5]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [6]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [7]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [8]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [9]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [10]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [11]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [12]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [13]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [14]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [15]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [16]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [17]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [18]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [19]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [20]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [21]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [22]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [23]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [24]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [25]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [26]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [27]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [28]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [29]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [30]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [31]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [32]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [33]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [34]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [35]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [36]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [37]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [38]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [39]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [40]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [41]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [42]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [43]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [44]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [45]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [46]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [47]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [48]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [49]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [50]( 0.090), [f:100.0], [running:  0, crashed:0]]
